index,frequency_Hz,rcs_m2
1,10000000.0,5.455426268941609e-14
2,10161742.341766687,5.817031218240042e-14
3,10326100.742045373,6.202604617232474e-14
4,10493117.513579087,6.613735178644818e-14
5,10662835.653486999,7.05211692058734e-14
6,10835298.85433383,7.519556146555331e-14
7,11010551.515377995,8.017978888086533e-14
8,11188638.754001994,8.549438840743687e-14
9,11369606.417327372,9.116125826119361e-14
10,11553501.094017759,9.720374814731027e-14
11,11740370.126272801,1.0364675546983559e-13
12,11930261.622015879,1.1051682791839915e-13
13,12123224.467279289,1.1784227285471496e-13
14,12319308.338789385,1.2565327394956713e-13
15,12518563.716755528,1.3398201555088378e-13
16,12721041.89786588,1.4286281529533472e-13
17,12926795.008493152,1.5233226550984182e-13
18,13135876.018114313,1.6242938398565915e-13
19,13348338.752946954,1.731957747462223e-13
20,13564237.909806622,1.8467579947123133e-13
21,13783629.070187883,1.9691676028324624e-13
22,14006568.714573413,2.0996909464997838e-13
23,14233114.236974526,2.238865832053235e-13
24,14463323.9597066,2.3872657134541283e-13
25,14697257.14840392,2.5455020551277834e-13
26,14934974.027276894,2.714226851421389e-13
27,15176535.794616535,2.894135313059744e-13
28,15422004.63854926,3.0859687316673353e-13
29,15671443.753046796,3.2905175341599743e-13
30,15924917.354195068,3.5086245395909687e-13
31,16182490.696725883,3.7411884318707397e-13
32,16444230.090816492,3.9891674626692776e-13
33,16710202.919160381,4.2535833997578173e-13
34,16980477.6543145,4.5355257370586704e-13
35,17255123.876327075,4.836156183749905e-13
36,17534212.29065018,5.15671345092077e-13
37,17817814.746342584,5.498518355501448e-13
38,18106004.254566394,5.862979262495513e-13
39,18398855.00738351,6.25159788794018e-13
40,18696442.396855507,6.665975486502843e-13
41,18998843.034452807,7.107819449209758e-13
42,19306134.77077782,7.578950338490958e-13
43,19618396.71560667,8.081309389527348e-13
44,19935709.258255683,8.616966508808914e-13
45,20258154.08827669,9.188128802858653e-13
46,20585814.21648748,9.797149672264471e-13
47,20918773.996342346,1.0446538508488287e-12
48,21257119.14564795,1.1138971033405027e-12
49,21600936.76863101,1.1877300324175073e-12
50,21950315.37836222,1.2664568568873e-12
51,22305344.919543583,1.3504019601311487e-12
52,22666116.79166365,1.4399112266704274e-12
53,23032723.872527696,1.535353467324016e-12
54,23405260.54216851,1.637121938828744e-12
55,23783822.70714344,1.7456359641838937e-12
56,24168507.825225152,1.8613426603962924e-12
57,24559414.930490945,1.9847187807443228e-12
58,24956644.65881868,2.116272679151721e-12
59,25360299.273794327,2.2565464047644974e-12
60,25770482.693039026,2.4061179353612784e-12
61,26187300.51496203,2.565603558799208e-12
62,26610860.04594577,2.7356604123070544e-12
63,27041270.327971455,2.9169891900885293e-12
64,27478642.166690674,3.110337030390891e-12
65,27923088.159951556,3.3165005939346866e-12
66,28374722.72678638,3.5363293463880203e-12
67,28833662.13686741,3.770729058409444e-12
68,29300024.540440053,4.020665537680744e-12
69,29773929.99873921,4.287168608305425e-12
70,30255500.51489856,4.571336353969303e-12
71,30744860.065358855,4.8743396423448645e-12
72,31242134.63178482,5.197426949380938e-12
73,31747452.23349832,5.541929503354366e-12
74,32260942.96043546,5.909266769876843e-12
75,32782739.0066377,6.300952300457098e-12
76,33312974.704283606,6.71859996871327e-12
77,33851786.55827213,7.163930619930762e-12
78,34399313.28136423,7.638779161360668e-12
79,34955695.82989354,8.14510212247223e-12
80,35521077.44005464,8.684985716307562e-12
81,36095603.6647776,9.26065443515089e-12
82,36679422.411199935,9.874480215928103e-12
83,37272683.978743635,1.052899221309619e-11
84,37875541.09780873,1.1226887219288404e-11
85,38488148.969092734,1.1971040776647339e-11
86,39110665.303545274,1.2764519024623185e-11
87,39743250.36297013,1.3610591333051781e-11
88,40386067.0012827,1.4512743772556969e-11
89,41039280.70643608,1.547469347777708e-11
90,41703059.643023945,1.6500403962587964e-11
91,42377574.6955738,1.759410145042213e-11
92,43062999.51253928,1.8760292286959975e-11
93,43759510.551004775,2.0003781506933348e-11
94,44467287.12211314,2.1329692631532438e-11
95,45186511.43722727,2.2743488777976502e-11
96,45917368.65483971,2.4250995168218738e-11
97,46660046.92823952,2.5858423129511703e-11
98,47414737.45395112,2.7572395685714133e-11
99,48181634.5209566,2.9399974844766267e-11
100,48960935.56071311,3.134869069474927e-11
101,49752841.19798088,3.342657242839903e-11
102,50557555.30247164,3.564218142388069e-11
103,51375285.04133359,3.8004646518108265e-11
104,52206240.93248523,4.052370161792216e-11
105,53050636.89881073,4.3209725804062544e-11
106,53908690.32323352,4.607378609315797e-11
107,54780622.10467891,4.9127683033879266e-11
108,55666656.71494358,5.238399932510319e-11
109,56567022.2564832,5.585615165635599e-11
110,57481950.52113639,5.955844598410434e-11
111,58411677.04979694,6.35061364715869e-11
112,59356441.19305219,6.77154883349927e-11
113,60316486.172802284,7.220384485487034e-11
114,61292059.14487486,7.698969882880246e-11
115,62283411.262654305,8.209276875969466e-11
116,63290797.741738245,8.753408009349957e-11
117,64314477.92564117,9.333605184102798e-11
118,65354715.352560684,9.952258894065208e-11
119,66411777.8232224,1.0611918074234698e-10
120,67485937.46982409,1.1315300601875717e-10
121,68577470.82609306,1.2065304493580663e-10
122,69686658.89847782,1.2865019844408669e-10
123,70813787.23849143,1.3717741558277948e-10
124,71959146.01622345,1.4626982922046263e-10
125,73123030.09504296,1.5596490079192086e-10
126,74305739.10750763,1.6630257462707273e-10
127,75507577.5325029,1.7732544250770176e-10
128,76728854.77362643,1.8907891912971036e-10
129,77969885.23884268,2.016114291936082e-10
130,79230988.4214237,2.1497460689374915e-10
131,80512488.98220058,2.2922350862795734e-10
132,81814716.83314516,2.4441683980356684e-10
133,83138007.22230212,2.6061719667394756e-10
134,84482700.82009722,2.7789132420152836e-10
135,85849143.80703892,2.9631039100922214e-10
136,87237687.9628403,3.159502825526057e-10
137,88648690.75698245,3.3689191372017986e-10
138,90082515.4407408,3.592215621489827e-10
139,91539531.14070272,3.830312236282293e-10
140,93020112.95379491,4.084189910544159e-10
141,94524642.04384957,4.354894584984485e-10
142,96053505.7397326,4.6435415204861617e-10
143,97607097.63505682,4.951319892034553e-10
144,99185817.68951121,5.279497687061765e-10
145,100790072.33182575,5.629426928374545e-10
146,102420274.56440367,6.00254924317148e-10
147,104076844.06964704,6.400401801078879e-10
148,105760207.31799816,6.824623645652437e-10
149,107470797.6777325,7.276962445413675e-10
150,109209055.52652554,7.759281692214231e-10
151,110975428.36482394,8.273568376562793e-10
152,112770370.93105273,8.821941171513399e-10
153,114594345.31868137,9.406659158803149e-10
154,116447821.09518778,1.0030131133163495e-09
155,118331275.42294417,1.0694925523103514e-09
156,120245193.18205827,1.1403780969002295e-09
157,122190067.09520367,1.2159617602052847e-09
158,124166397.85446437,1.2965549070478352e-09
159,126174694.2502359,1.382489536252335e-09
160,128215473.3022088,1.4741196478992253e-09
161,130289260.39247061,1.5718227011606714e-09
162,132396589.4007634,1.6760011687179086e-09
163,134538002.84192362,1.7870841941565648e-09
164,136714052.00555024,1.9055293591608515e-09
165,138925297.09792927,2.0318245677780022e-09
166,141172307.3862539,2.166490055506354e-09
167,143455661.34517983,2.310080531473718e-09
168,145775946.80574566,2.463187462519132e-09
169,148133761.1067074,2.6264415085758115e-09
170,150529711.2483174,2.80051511937376e-09
171,152964414.048594,2.986125303144592e-09
172,155438496.30211288,3.1840365787170823e-09
173,157952594.94137254,3.3950641231471263e-09
174,160507357.2007668,3.620077127827786e-09
175,163103440.78320956,3.860002376882911e-09
176,165741514.02945763,4.115828062560804e-09
177,168422256.0901657,4.388607853317375e-09
178,171146357.10073093,4.679465231318129e-09
179,173914518.35896122,4.989598117192791e-09
180,176727452.5056216,5.320283801058313e-09
181,179585883.70789367,5.672884200081353e-09
182,182490547.84580913,6.0488514641952795e-09
183,185442192.70169583,6.449733953013473e-09
184,188441578.15268725,6.877182608506036e-09
185,191489476.36634985,7.332957749632131e-09
186,194586671.99946687,7.818936316849384e-09
187,197733962.4000449,8.337119596272475e-09
188,200932157.81258383,8.889641455217001e-09
189,204182081.5866671,9.478777122964903e-09
190,207484570.38892955,1.0106952552825518e-08
191,210840474.41844562,1.0776754403946195e-08
192,214250657.6256095,1.14909406838747e-08
193,217715997.9345514,1.2252452095578976e-08
194,221237387.46915105,1.3064424135520997e-08
195,224815732.7827115,1.393019999246102e-08
196,228451955.0913385,1.4853344299945288e-08
197,232146990.51110363,1.583765779893647e-08
198,235901790.29903913,1.6887192970767354e-08
199,239717321.0980302,1.8006270704576752e-08
200,243594565.18567345,1.9199498067624697e-08
201,247534520.72715035,2.047178725139282e-08
202,251538202.03220075,2.1828375771200393e-08
203,255606639.8162478,2.327484800218665e-08
204,259740881.46574616,2.4817158139983342e-08
205,263941991.3078275,2.6461654680232372e-08
206,268211050.8842966,2.8215106517305704e-08
207,272549159.23006964,3.0084730769221385e-08
208,276957433.15610987,3.207822244279082e-08
209,281437007.5369459,3.4203786060566546e-08
210,285989035.60282934,3.64701693791612e-08
211,290614689.2366291,3.888669933706962e-08
212,295315159.27552223,4.1463320379213846e-08
213,300091655.81756353,4.4210635315141464e-08
214,304945408.53322107,4.713994887815299e-08
215,309877666.98193735,5.0263314163634324e-08
216,314889700.933823,5.359358213664308e-08
217,319982800.69654655,5.7144454411283125e-08
218,325158277.4475188,6.09305395177585e-08
219,330417463.57143724,6.496741288718423e-08
220,335761713.0033026,6.927168079940487e-08
221,341192401.57697743,7.386104855517624e-08
222,346710927.3793821,7.875439315127151e-08
223,352318711.11042625,8.397184075539578e-08
224,358017196.4487484,8.953484929728487e-08
225,363807850.42338485,9.546629651319857e-08
226,369692163.79144317,1.0179057380313327e-07
227,375671651.4218839,1.0853368628370384e-07
228,381747852.6855173,1.1572335944479352e-07
229,387922331.8512933,1.2338915284482822e-07
230,394196678.4890156,1.3156258130812109e-07
231,400572507.8785619,1.4027724411807996e-07
232,407051461.4257236,1.4956896273248363e-07
233,413635207.08477855,1.5947592758152734e-07
234,420325439.7878826,1.7003885454603638e-07
235,427123881.8814231,1.8130115175245524e-07
236,434032283.5694211,1.9330909736281466e-07
237,441052423.3641054,2.0611202908232209e-07
238,448186108.5437837,2.1976254615448581e-07
239,455435175.61810076,2.3431672466396342e-07
240,462801490.80084026,2.498343470210522e-07
241,470286950.49036443,2.6637914655868843e-07
242,477893481.7578251,2.840190682336915e-07
243,485623042.8432798,3.028265464886719e-07
244,493477623.6598134,3.228788013998694e-07
245,501459246.3058333,3.442581543096428e-07
246,509569965.58563966,3.670523642202969e-07
247,517811869.53841674,3.913549863090905e-07
248,526187079.9757897,4.172657540127738e-07
249,534697753.0280557,4.448909862239991e-07
250,543346079.6992701,4.743440212423764e-07
251,552134286.4312989,5.057456792293512e-07
252,561064635.6770066,5.392247550296854e-07
253,570139426.4826938,5.749185433428656e-07
254,579360995.0799766,6.129733983564299e-07
255,588731715.4872255,6.535453300895318e-07
256,598254000.1207479,6.96800639840619e-07
257,607930300.4158297,7.429165972873249e-07
258,617763107.457848,7.920821619514097e-07
259,627754952.6235777,8.444987519159408e-07
260,637908408.2328725,9.003810628678649e-07
261,648226088.2108971,9.599579407366108e-07
262,658710648.761046,1.0234733114089878e-06
263,669364789.0487727,1.0911871712241027e-06
264,680191251.896464,1.1633766421885268e-06
265,691192824.4895561,1.240337096103949e-06
266,702372339.0940833,1.3223833520669156e-06
267,713732673.7858056,1.4098509520837425e-06
268,725276753.1911572,1.5030975198458444e-06
269,737007549.240165,1.6025042080297746e-06
270,748928081.9315451,1.708477239826246e-06
271,761041420.1101893,1.8214495507624192e-06
272,773350682.2571961,1.9418825372630436e-06
273,785859037.2927105,2.0702679188018384e-06
274,798569705.3917344,2.2071297209225187e-06
275,811485958.8131304,2.3530263868637775e-06
276,824611122.7420526,2.5085530260039756e-06
277,837948576.1459683,2.6743438078496763e-06
278,851501752.6445594,2.851074510832344e-06
279,865274141.3936764,3.0394652357458837e-06
280,879269287.9835901,3.2402832942603465e-06
281,893490795.3517895,3.454346283582805e-06
282,907942324.7105074,3.6825253590061233e-06
283,922627596.4892842,3.925748716795156e-06
284,937550391.292759,4.185005300603276e-06
285,952714550.8739517,4.46134874539647e-06
286,968123979.1233068,4.7559015736873174e-06
287,983782643.0736955,5.069859659743921e-06
288,999694573.9217117,5.404496978349239e-06
289,1015863868.0654665,5.761170655633026e-06
290,1032294688.1591698,6.141326340492845e-06
291,1048991264.1847874,6.546503916155593e-06
292,1065957894.540992,6.978343572507056e-06
293,1083198947.1497624,7.438592260938155e-06
294,1100718860.5808837,7.929110554612787e-06
295,1118522145.194595,8.451879938255294e-06
296,1136613384.3027623,9.009010552788069e-06
297,1154997235.3488114,9.602749421401178e-06
298,1173678431.106743,1.0235489184917e-05
299,1192661780.8995688,1.0909777375606881e-05
300,1211952171.8374014,1.1628326259909542e-05
301,1231554570.0756218,1.239402328179863e-05
302,1251474022.0933716,1.3209942139806574e-05
303,1271715655.992722,1.407935453194304e-05
304,1292284682.8188844,1.5005742603908742e-05
305,1313186397.901719,1.5992812137075277e-05
306,1334426182.2189977,1.7044506513659433e-05
307,1356009503.781686,1.816502149730471e-05
308,1377941919.0416338,1.9358820867869256e-05
309,1400229074.3220615,2.0630652949545405e-05
310,1422876707.2711267,2.1985568071424055e-05
311,1445890648.3390574,2.3428936999225842e-05
312,1469276822.2791488,2.4966470376010428e-05
313,1493041249.6730373,2.6604239208186243e-05
314,1517190048.4806752,2.8348696430924696e-05
315,1541729435.6153133,3.0206699583983847e-05
316,1566665728.5440187,3.218553462483295e-05
317,1592005346.914051,3.429294090058312e-05
318,1617754814.2055411,3.653713729339316e-05
319,1643920759.410935,3.892684954543245e-05
320,1670509918.7415345,4.14713387588225e-05
321,1697529137.3617082,4.418043105292258e-05
322,1724985371.151115,4.70645483453914e-05
323,1752885688.4954338,5.013474020420741e-05
324,1781237272.1060903,5.3402716694694065e-05
325,1810047420.869345,5.688088211789433e-05
326,1839323551.7253535,6.0582369503717185e-05
327,1869073201.577629,6.452107568320389e-05
328,1899304029.233274,6.871169671813135e-05
329,1930023817.3747838,7.316976341198058e-05
330,1961240474.5635517,7.791167656262258e-05
331,1992962037.2758954,8.29547415428762e-05
332,2025196671.9720066,8.831720170856903e-05
333,2057952677.1982923,9.401827003340424e-05
334,2091238485.7238,0.00010007815825399887
335,2125062666.7111588,0.00010651810267483723
336,2159433927.9226327,0.0001133603856296545
337,2194361117.961897,0.00012062835142070109
338,2229853228.5519896,0.00012834641535819355
339,2265919396.85019,0.00013654006429703896
340,2302568907.800301,0.00014523584681436753
341,2339811196.52297,0.00015446135088803127
342,2377655850.7447243,0.00016424516662162645
343,2416112613.2661963,0.00017461683121527128
344,2455191384.470367,0.00018560675300400978
345,2494902224.8713303,0.0001972461109790435
346,2535255357.704281,0.0002095667257753492
347,2576261171.557444,0.0002226008976589463
348,2617930223.0464735,0.00023638120658819783
349,2660273239.5322056,0.00025094026897037506
350,2703301121.8823247,0.0002663104453063924
351,2747024947.27769,0.00028252349253933285
352,2791455972.0641103,0.00029961015462923955
353,2836605634.650136,0.0003175996847098571
354,2882485558.4518256,0.0003365192921949376
355,2929107554.8850913,0.0003563935084549163
356,2976483626.4064403,0.00037724346525396326
357,3024625969.602958,0.00039908608110782715
358,3073546978.3321505,0.00042193315218964987
359,3123259246.9126873,0.000445790346476777
360,3173775573.3666997,0.00047065610260035753
361,3225108962.7145104,0.0004965204384314182
362,3277272630.3227286,0.0005233636788958623
363,3330280005.3063555,0.0005511551179114938
364,3384144733.9860444,0.0005798516356919564
365,3438880683.4012895,0.0006093962999062577
366,3494501944.8802304,0.0006397169871708332
367,3551022837.6675477,0.0006707250698225896
368,3608457912.6106815,0.0007023142214783469
369,3666821955.905885,0.0007343594029850849
370,3726129992.9048576,0.0007667160973049416
371,3786397291.98281,0.0007992198668216195
372,3847639368.4692445,0.0008316863085592589
373,3909871988.642236,0.0008639114808905508
374,3973111173.7873173,0.0008956728685570621
375,4037373204.3220925,0.0009267309404890561
376,4102674623.987406,0.0009568313365765067
377,4169032244.106455,0.0009857076952612448
378,4236463147.9127154,0.0010130851042444795
379,4304984694.9478655,0.0010386841230739519
380,4374614525.530928,0.0010622252909230907
381,4445370565.299521,0.0010834339981431937
382,4517271029.824747,0.001102045569213436
383,4590334429.300614,0.0011178103807013729
384,4664579573.309328,0.0011304988236903507
385,4740025575.663739,0.0011399059180859526
386,4816691859.327924,0.0011458553975226171
387,4894598161.417548,0.0011482031082273088
388,4973764538.281008,0.0011468396017688465
389,5054211370.662755,0.0011416918474720214
390,5135959368.950236,0.0011327240417600332
391,5219029578.505494,0.001119937544600265
392,5303443385.083202,0.0011033700232989227
393,5389222520.336244,0.0010830939272821027
394,5476389067.410316,0.0010592144512129688
395,5564965466.62916,0.001031867165918295
396,5654974521.271495,0.0010012155063974669
397,5746439403.441635,0.0009674483040090879
398,5839383660.034938,0.0009307775369717304
399,5933831218.799731,0.0008914364513048488
400,6029806394.497427,0.0008496781751888047
401,6127333895.162003,0.0008057749152191822
402,6226438828.460968,0.000760017784558389
403,6327146708.1592245,0.0007127172713866682
404,6429483460.687105,0.0006642043115598104
405,6533475431.815277,0.0006148318816863082
406,6639149393.43697,0.0005649769772766084
407,6746532550.460279,0.0005150427844532945
408,6855652547.811943,0.0004654607925641973
409,6966537477.55413,0.00041669252941924605
410,7079215886.11663,0.00036923053283601084
411,7193716781.645874,0.0003235981060669606
412,7310069641.472816,0.0002803473478222594
413,7428304419.701755,0.00024005491085839678
414,7548451554.921595,0.0002033149409728927
415,7670541978.042136,0.00017072869818902177
416,7794607120.256958,0.00014289048251455623
417,7920678921.135092,0.00012036969427788761
418,8048789836.843735,0.00010368916292546346
419,8178972848.503637,9.330027437068254e-05
420,8311261470.679952,8.9555892351547e-05
421,8445689760.010254,9.268255728757361e-05
422,8582292323.972117,0.00010275388733963766
423,8721104329.79267,0.00011966741539780944
424,8862161513.501896,0.00014312718615410027
425,9005500189.132738,0.00017263424292694558
426,9151157258.069805,0.00020748663085093597
427,9299170218.54931,0.00024678976744526806
428,9449577175.312832,0.00028947708291803746
429,9602416849.416845,0.00033433985993818664
430,9757728588.201305,0.00038006437431952145
431,9915552375.419249,0.00042527390237043564
432,10075928841.530262,0.00046857300937479945
433,10238899274.160624,0.0005085917798962963
434,10404505628.732222,0.0005440282269466575
435,10572790539.263805,0.0005736878930538738
436,10743797329.346727,0.0005965204674950072
437,10917570023.298204,0.0006116539228813568
438,11094153357.495209,0.0006184270746220809
439,11273592791.891212,0.0006164214784349521
440,11455934521.71962,0.0006054931380146747
441,11641225489.386545,0.0005858035825465453
442,11829513396.55524,0.0005578485417946038
443,12020846716.427166,0.0005224808312395295
444,12215274706.220499,0.0004809224096676895
445,12412847419.851198,0.000434759261827392
446,12613615720.81913,0.00038591226922889723
447,12817631295.30217,0.00033657806334776456
448,13024946665.462585,0.000289136370435465
449,13235615202.9684,0.0002460245759419214
450,13449691142.73343,0.00020958566024979956
451,13667229596.87987,0.00018190123440292686
452,13888286568.926104,0.0001646257338441698
453,14112918968.2046,0.0001588395979407586
454,14341184624.512691,0.0001649377782666429
455,14573142303.000341,0.00018256546975094665
456,14808851719.298986,0.000210606811007771
457,15048373554.894493,0.0002472262569727665
458,15291769472.749348,0.0002899580453620107
459,15539102133.177229,0.0003358375359257914
460,15790435209.974348,0.0003815689674737178
461,16045833406.811989,0.00042372607567850245
462,16305362473.893581,0.00045898310758496795
463,16569089224.881804,0.00048437205106841
464,16837081554.099161,0.0004975560123885823
465,17109408454.006762,0.0004970986835123863
466,17386140032.966145,0.00048269785442925443
467,17667347533.287693,0.0004553411943984937
468,17953103349.571682,0.0004173404704986994
469,18243481047.34559,0.0003722103770672403
470,18538555382.002903,0.00032438082095050715
471,18838402318.04856,0.00027876203478469
472,19143099048.654976,0.00024021118865733793
473,19452724015.535088,0.00021296794017612383
474,19767356929.136463,0.000200129943962141
475,20087078789.16203,0.0002032301544926089
476,20411971905.423134,0.00022196348347856455
477,20742119919.02903,0.000254098855678698
478,21077607823.919865,0.0002956065818932385
479,21418521988.74802,0.0003410251093443002
480,21764950179.112072,0.000384074708260422
481,22116981580.15256,0.0004184883600566998
482,22474706819.511017,0.0004389716202680882
483,22838217990.66167,0.0004421392714209633
484,23207608676.62044,0.0004272362128145302
485,23582973974.03659,0.00039646086736427677
486,23964410517.674946,0.00035477832442271367
487,24352016505.293644,0.0003092155196438049
488,24745891722.924267,0.0002677341182394477
489,25146137570.561333,0.00023785036032650863
490,25552857088.266323,0.00022521320910277227
491,25966154982.694893,0.00023237930377508856
492,26386137654.052673,0.0002580436744440091
493,26812913223.48703,0.0002969764346241424
494,27246591560.92241,0.00034083080714218396
495,27687284313.34482,0.0003797964841474662
496,28135104933.544865,0.00040480930665832266
497,28590168709.32517,0.0004097993090673184
498,29052592793.18014,0.00039337845768035694
499,29522496232.45644,0.0003594758350922344
500,30000000000.00001,0.0003166659900672298
